date,name,predicted open price,predicted high price,predicted low price,predicted close price,predicted volume
2-8-2018,AMZN,1447.41,1468.58,1402.53,1409.63,6639676
2-8-2018,ANDV,104.55,105.27,99.77,101.19,2532001
2-8-2018,ANSS,156.65,158.01,154.91,154.46,502059
2-8-2018,ANTM,239.03,240.43,233.17,239.04,3670182
2-8-2018,AON,139.09,143.25,139.6,140.36,2518131
2-8-2018,AOS,62.56,64.5,62.62,63.3,1266305
2-8-2018,APA,40.49,41.5322,39.54,39.48,5926635
2-8-2018,APC,61.13,61.09,58.79,59.1,12840221
2-8-2018,APD,160.08,161.81,156.51,158.43,1603801
2-8-2018,APH,88.65,91.48,87.06,90.64,982580
2-8-2018,APTV,93.85,96.285,92.9495,93.53,1940765
2-8-2018,ARE,118.09,120.67,118.24,119.89,1084609
2-8-2018,ARNC,27.56,26.12,24.87,24.98,5394397
2-8-2018,ATVI,72.09,70.38,69.33,68.4,17658942
2-8-2018,AVB,158.78,165.18,161.26,161.25,1325543
2-8-2018,AVGO,239,243.04,236.95,237.71,3375136
2-8-2018,AVY,115.16,117.17,114.45,114.39,878094
2-8-2018,AWK,79.27,80.6,77.18,77,1461521
2-8-2018,AXP,94.73,95.06,96.56,93.83,3810815
2-8-2018,AYI,149.31,152.01,149.61,149.23,829651
2-8-2018,AZO,741.53,750.76,722.78,724.56,385709
2-8-2018,A,67.89,68.935,68.015,68.13,5404869
2-8-2018,BAC,31.53,31.95,31.38,31.41,111131373
2-8-2018,BAX,67.14,67.22,67.36,65.73,4164473
2-8-2018,BA,340.36,352.72,340.06,346.81,8987057
2-8-2018,BBT,54.31,54.95,54.43,54.06,3720473
2-8-2018,BBY,70.14,71.58,70.61,72.01,3874457
2-8-2018,BDX,229.94,231.39,224.01,220.95,2685248
2-8-2018,BEN,39.9,41.27,41.24,38.72,6461548
2-8-2018,BF.B,64.92,66.92,64.94,65.65,862390
2-8-2018,BHF,58,60.15,58.14,59.46,632734
2-8-2018,BHGE,27.89,30.62,28.67,28.33,4396697
2-8-2018,BIIB,344.97,335.69,325.99,328.34,1297128
2-8-2018,BK,56.04,56.295,56.25,54.82,6349437
2-8-2018,BLK,537.67,550.12,530.93,535.15,1004576
2-8-2018,BLL,39.98,40.53,39.56,39.7,9528554
2-8-2018,BMY,59.76,62.65,60.4,63.53,11241033
2-8-2018,BRK.B,201.94,205.35,200.89,199.17,4577241
2-8-2018,BSX,26.62,26.75,26.71,26.19,7755935
2-8-2018,BWA,53.96,56.29,53.12,55.77,2103769
2-8-2018,BXP,118.71,117.095,114.68,114.91,598606
2-8-2018,CAG,36.74,36.86,36.22,35.48,2881186
2-8-2018,CAH,64.18,65.96,64.41,60.58,3373093
2-8-2018,CAT,155.22,158.08,155.41,155.68,6006301
2-8-2018,CA,33.65,34.43,33.3,33.81,3579775
2-8-2018,CBG,42.83,44.69,42.15,42.66,3289400
2-8-2018,CBOE,110.71,115.53,111.51,114.635,3963261
2-8-2018,CBS,52.14,54.02,54.35,53.53,5010538
2-8-2018,CB,146.4,149.78,145.723,146.42,3307920
2-8-2018,CCI,108.57,108.5,108.23,108.52,3879893
2-8-2018,CCL,69.29,69.894,69.03,69.03,2112413
2-8-2018,CDNS,38.05,39.845,37.54,39.06,7853331
2-8-2018,CELG,93.6,96.96,95.84,94.72,8074429
2-8-2018,CERN,62.06,57.9,62.54,62.58,6524862
2-8-2018,CFG,44.43,45.39,43.66,44.78,6200907
2-8-2018,CF,38.45,40.28,38.67,40.14,4882197
2-8-2018,CHD,48.59,49.09,46.93,47.23,4461315
2-8-2018,CHK,3.15,2.93,2.41,2.62,75465226
2-8-2018,CHRW,89.75,94.045,90.85,93.1,1564043
2-8-2018,CHTR,369.9,374.37,356.031,362.81,743262
2-8-2018,CINF,72.86,75.45,71.86,67.65,1018331
2-8-2018,CI,199.61,198.48,190,193.18,1892863
2-8-2018,CLX,130.79,130.49,127.3,127.2,2119301
2-8-2018,CL,70.45,71.07,71.1,69.74,3938642
2-8-2018,CMA,93.62,95.72,92.36,93.91,1022145
2-8-2018,CMCSA,39.98,40.1353,39.8,40.67,26224565
2-8-2018,CME,158.64,162.84,157.09,160.62,2622312
2-8-2018,CMG,271.93,280.68,267.15,278.84,4129431
2-8-2018,CMI,175.56,178.36,174.245,172.01,2592928
2-8-2018,CMS,42.05,42.73,41.83,41.65,2975043
2-8-2018,CNC,104.44,107.06,103.95,104.07,4191457
2-8-2018,CNP,27,26.65,26.36,26.32,3682539
2-8-2018,COF,100.26,99.52,100.07,97.71,3991142
2-8-2018,COG,25.38,24.3,23.64,23.52,6865012
2-8-2018,COL,137.85,136.69,136.78,135.71,1714670
2-8-2018,COO,228.31,232.43,227.71,227.66,356058
2-8-2018,COP,56.11,56.6101,57.49,56.72,8203038
2-8-2018,COST,184.76,184.92,182,183.68,1718947
2-8-2018,COTY,17.03,17.76,17.15,17.08,13875817
2-8-2018,CPB,46.8,46.02,44.26,44.32,5651245
2-8-2018,CRM,107.77,112.5,108.96,109.96,5542511
2-8-2018,CSCO,41.04,41.096,39.97,40.51,40391435
2-8-2018,CSRA,33.29,33.09,32.05,31.13,1938709
2-8-2018,CSX,52.18,54.62,52.75,52.25,8011807
2-8-2018,CTAS,155.69,159.13,155.86,156.87,1009354
2-8-2018,CTL,16.93,17.29,17.96,16.91,7337452
2-8-2018,CTSH,77.42,79.98,76.24,75.86,11504606
2-8-2018,CTXS,88.18,90.23,89.13,86.6,2127840
2-8-2018,CVS,73.65,75.7,73.21,74.66,9905025
2-8-2018,CVX,118.24,118.8,115.1,114.03,12149562
2-8-2018,CXO,148.32,151.45,149.66,147.75,1931199
2-8-2018,C,75.24,76.025,74.15,74.66,23630016
2-8-2018,DAL,53.29,54.6,52.81,53.22,12186522
2-8-2018,DE,162.36,165.08,161.41,163.04,6465210
2-8-2018,DFS,76.91,77.44,76.31,77.91,807449
2-8-2018,DGX,100.16,102.13,100.33,99.61,1557784
2-8-2018,DG,97.89,101.55,97.24,97.04,2802424
2-8-2018,DHI,46.02,47.86,45.88,46.33,10878635
2-8-2018,DHR,96.88,97.92,95.28,95.73,4347996
2-8-2018,DISCA,23.37,24.93,24.06,23.23,5238842
2-8-2018,DISCK,22.74,23.81,22.21,22.16,3020398
2-8-2018,DISH,44.88,46.47,43.74,44.85,3975280
2-8-2018,DIS,107.41,107.67,103.68,104.47,13001669
2-8-2018,DLR,105.82,106.277,104.78,103.89,1180717
2-8-2018,DLTR,107.57,108.43,105.54,105.8,1545864
2-8-2018,DOV,101.43,101.432,100.445,99.07,1123961
2-8-2018,DPS,118.3,119.9,116.98,117.31,2764700
2-8-2018,DRE,26.18,25.71,25.89,25.17,2577507
2-8-2018,DRI,93.36,96.205,94.145,97.26,1611087
2-8-2018,DTE,100.63,101.34,98.34,97.29,1724549
2-8-2018,DUK,75.35,75.63,73.89,73.27,4719995
2-8-2018,DVA,73.78,76.67,73.6483,74.88,819736
2-8-2018,DVN,38.85,38.94,37.46,36.49,10133544
2-8-2018,DWDP,71.63,71.8,70.72,71.24,11886708
2-8-2018,DXC,95.39,97.6,96.36,96.23,2627626
2-8-2018,D,74.06,75.63,72.57,74.4,7774117
2-8-2018,EA,123.57,124.97,121.99,123.32,2448750
2-8-2018,EBAY,43.07,43.24,42.04,43.43,13602396
2-8-2018,ECL,132.01,135.42,132.23,132.97,1031401
2-8-2018,ED,76.66,76.59,75.01,74.38,5097270
2-8-2018,EFX,118.15,120.7,117.74,117.61,436727
2-8-2018,EIX,60.66,60.69,59.23,58.84,3145302
2-8-2018,EL,138.51,138.04,135.805,134.31,2863609
2-8-2018,EMN,100.51,100.36,99.17,98.7,2102220
2-8-2018,EMR,69.82,70.41,69.151,69.43,4629304
2-8-2018,EOG,109.5,110.91,105.69,105.2,2978142
2-8-2018,EQIX,432.78,448.29,427.41,427.82,182386
2-8-2018,EQR,56.79,58.33,58.72,56.86,2421811
2-8-2018,EQT,46.18,52.63,48.69,47.53,5132042
2-8-2018,ESRX,75.9,76.94,74.73,74.79,5282396
2-8-2018,ESS,219.7,223.39,220.89,217.93,814582
2-8-2018,ES,57.2,58.29,57.49,57.81,3480068
2-8-2018,ETFC,52.86,53.24,51.79,51.92,3226977
2-8-2018,ETN,82.97,83.84,82.2,82.63,3734041
2-8-2018,ETR,73.76,74.47,72.42,71.42,718374
2-8-2018,EVHC,35.59,36.89,34.89,36.36,1600727
2-8-2018,EW,127.18,131.11,124.6,129.73,1910158
2-8-2018,EXC,37,37.7,33.97,35.95,13628808
2-8-2018,EXPD,62.57,62.58,61.83,63.1,1310503
2-8-2018,EXPE,126.73,135.701,127.52,130.34,5021891
2-8-2018,EXR,77.4,82.03,80.35,81.12,4390407
2-8-2018,FAST,54.64,54.47,54.41,54.34,1634740
2-8-2018,FBHS,64.8,65.55,63.56,63.58,3389971
2-8-2018,FB,181.6,185.522,179.74,180.45,28222633
2-8-2018,FCX,18.36,18.38,18.005,17.89,31523774
2-8-2018,FDX,245.6,254.97,251.13,254.24,1673726
2-8-2018,FE,30.7,31.27,30.59,30.68,5285361
2-8-2018,FFIV,138.7,142.05,138.17,138.83,951209
2-8-2018,FISV,129.41,130.305,128.5,128.53,2712003
2-8-2018,FIS,94.9,98.07,95.27,96.54,2810798
2-8-2018,FITB,32.2,33.1,31.92,32.69,4525240
2-8-2018,FLIR,47.12,48.71,47.16,48.1,1019591
2-8-2018,FLR,56.76,57.89,56.87,57.46,1872949
2-8-2018,FLS,43.21,42.51,42.77,41.05,1551514
2-8-2018,FL,47.82,49.06,46.79,47.94,1993015
2-8-2018,FMC,85.65,86.01,84.34,83.9,538134
2-8-2018,FOXA,38.1,37.06,35.5,36.16,12343212
2-8-2018,FOX,36.21,37.43,35.11,35.75,3659842
2-8-2018,FRT,115.83,114.95,115.61,111.47,919249
2-8-2018,FTI,33.26,32.16,30.34,30.92,8168164
2-8-2018,FTV,71.55,72.83,72.82,71.78,2815190
2-8-2018,F,11.28,11.33,11.1,10.72,66303779
2-8-2018,GD,212.96,219.155,211.43,214.7,2314705
2-8-2018,GE,15.83,15.17,15.33,14.72,66789375
2-8-2018,GGP,21.31,22.49,21.58,21.81,15016658
2-8-2018,GILD,78.94,82.28,80.33,85.09,19558756
2-8-2018,GIS,55.12,57.01,54.87,54.88,3017064
2-8-2018,GLW,29.73,30.64,29.63,29.69,15407208
2-8-2018,GM,41.78,42.91,41.3,43.47,25736911
2-8-2018,GOOGL,1088.26,1096.96,1061.99,1052.31,2663829
2-8-2018,GOOG,1082.06,1087.57,1052.38,1048.35,2729767
2-8-2018,GPC,100.1,101.79,98.76,98.06,951355
2-8-2018,GPN,105.66,108.33,105.57,106.7,789873
2-8-2018,GPS,32.45,33.09,32.08,32.08,4243299
2-8-2018,GRMN,64.21,64.2,61.6,62.35,1505040
2-8-2018,GS,257.43,262.21,257.82,254.96,4237462
2-8-2018,GT,33.74,33.82,33.21,33.3,4314459
2-8-2018,GWW,258.42,263.31,258.2,262.54,1029080
2-8-2018,HAL,51.03,51.81,50.015,49.38,6847643
2-8-2018,HAS,92.7,102.76,92.11,102.24,7189901
2-8-2018,HBAN,15.67,15.95,15.03,15.7,16407721
2-8-2018,HBI,22.06,22.415,21.2,22.1,13716487
2-8-2018,HCA,99.08,100.86,98.03,100.45,2632251
2-8-2018,HCN,56.91,58.31,56.62,56.85,3187511
2-8-2018,HCP,22.84,23.8,23.24,23.5,5418219
2-8-2018,HD,191.49,194.975,190.26,191.84,5669948
2-8-2018,HES,44.26,46.42,44.37,44.34,4389430
2-8-2018,HIG,54.67,56.68,54.63,56.26,2548799
2-8-2018,HII,227.53,238.125,227.3,235.18,535361
2-8-2018,HLT,81.66,83.27,81.24,83.56,3657768
2-8-2018,HOG,49.02,50.53,49.01,48.61,907643
2-8-2018,HOLX,40.18,40.68,39.77,40.84,3838282
2-8-2018,HON,150.66,155.53,151.81,151.4,3774472
2-8-2018,HPE,16,15.715,14.63,14.33,15271408
2-8-2018,HPQ,21.43,21.475,20.8675,20.97,10528301
2-8-2018,HP,69.02,70.27,68.05,67.9,3075559
2-8-2018,HRB,24.72,25.76,26.01,25.04,4741057
2-8-2018,HRL,32.29,34.305,32.85,32.25,3822326
2-8-2018,HRS,147.68,153.52,147.91,153,1138484
2-8-2018,HSIC,72.53,74.44,72.75,72.91,2113255
2-8-2018,HST,19,19.82,19.55,19.14,7430657
2-8-2018,HSY,101.56,100.05,98.89,99.02,1994916
2-8-2018,HUM,263.67,267.31,257.49,264.86,1889146
2-8-2018,IBM,154.15,155.05,153,151.79,6505285
2-8-2018,ICE,70.8,72.84,70.69,71.36,4373692
2-8-2018,IDXX,179.85,181.62,176.05,177.01,598175
2-8-2018,IFF,142.56,146.24,142.75,142.47,298469
2-8-2018,ILMN,219.73,230.59,217.5,221.05,111737
2-8-2018,INCY,88.04,88.17,87.61,87.24,856287
2-8-2018,INFO,45.08,46.135,44.77,44.92,1394221
2-8-2018,INTC,44.18,46.32,44.43,45.22,32233021
2-8-2018,INTU,159.61,164.255,159.37,159.85,2624525
2-8-2018,IPG,20.85,21.69,20.9,21.81,4857280
2-8-2018,IP,59.39,60.9795,59.5922,59.55,3662111
2-8-2018,IQV,98.87,100.43,97.4,99.3,1215308
2-8-2018,IRM,32.37,34.13,32.39,32.69,2461232
2-8-2018,IR,90.67,95.03,91.84,90.66,4174361
2-8-2018,ISRG,406.19,411.5,396.48,395.8,2145863
2-8-2018,ITW,162.89,168.25,164.79,161.73,892013
2-8-2018,IT,122.91,124.24,121.02,118.71,4562961
2-8-2018,IVZ,32.89,34.24,34.67,34.09,3569043
2-8-2018,JBHT,116.06,119.36,116.16,119.14,1179196
2-8-2018,JCI,38.21,38.445,37.29,37.26,5563046
2-8-2018,JEC,64.23,67.74,62.71,66.64,1617766
2-8-2018,JNJ,130.63,132.03,130.45,130.61,11893739
2-8-2018,JNPR,25.89,26.18,25.7,25.54,1120561
2-8-2018,JPM,112.36,115.11,111.316,113,23086454
2-8-2018,JWN,48.49,50.23,48.7,49.72,2249846
2-8-2018,KEY,21.28,21.72,20.32,21.47,11948940
2-8-2018,KHC,72.92,73.29,74.75,71.92,9234508
2-8-2018,KIM,14.17,14.8606,14.32,14.77,5060355
2-8-2018,KLAC,104.92,105.45,102.38,102.05,740492
2-8-2018,KMB,113.89,114.57,113.93,112.46,2890586
2-8-2018,KMI,17,18.23,17.03,17.15,18258673
2-8-2018,KMX,66.8,65.98,66.48,64.75,1882748
2-8-2018,KORS,69.89,70.17,63.31,65.03,7724504
2-8-2018,KO,44.7,46.375,45.65,44.97,19562606
2-8-2018,KR,28.79,29.07,28.725,29.12,9530226
2-8-2018,KSS,61.19,63.06,61.96,64.74,2967813
2-8-2018,KSU,106.01,108.335,106.22,109.24,1068065
2-8-2018,K,64.72,67.44,63.81,63.77,4494684
2-8-2018,LB,48.81,49.77,47.04,48.2,6012477
2-8-2018,LEG,44.99,47.66,45.78,45.31,2758794
2-8-2018,LEN,60.87,63.96,61.075,61.01,9001903
2-8-2018,LH,168.03,173.935,168.8,168.47,268984
2-8-2018,LKQ,40.62,40.96,40.55,40.71,1384766
2-8-2018,LLL,201.68,209.76,200.625,207.29,760281
2-8-2018,LLY,77.12,79.4,76.51,76.31,7625095
2-8-2018,LMT,339.44,351.07,336.32,343.51,1506120
2-8-2018,LNC,78.81,80.18,76.46,77.82,879410
2-8-2018,LNT,37.98,38.16,37.63,36.83,1641519
2-8-2018,LOW,98.84,103.01,101.185,99.71,6002513
2-8-2018,LRCX,175.5,179.76,172.41,171.82,4159717
2-8-2018,LUK,24.77,25.95,25.46,25.25,3987212
2-8-2018,LUV,58.64,59.73,58.57,58.76,5138007
2-8-2018,LYB,114.4,114.295,109.63,110.09,2194747
2-8-2018,L,48.07,48.745,48.22,47.99,2327361
2-8-2018,MAA,90.75,91.7,89.75,87.8,1136394
2-8-2018,MAC,60.27,59.97,60.91,60.63,2219688
2-8-2018,MAR,139.97,142.7,138.02,139.49,-121635
2-8-2018,MAS,43.3,43.13,42.29,42.59,4678791
2-8-2018,MAT,17.14,19.78,17.37,17.45,10162475
2-8-2018,MA,169.61,172.64,168.84,169.33,4321281
2-8-2018,MCD,164.81,169.3,165.16,166.18,5506718
2-8-2018,MCHP,86.39,88.67,82.99,82.82,12894161
2-8-2018,MCK,150.13,156.76,150.62,154.02,1582081
2-8-2018,MCO,156.14,160.78,156.69,159.12,1440975
2-8-2018,MDLZ,44.49,44.45,44,43.92,11390437
2-8-2018,MDT,80.51,82.88,80.41,81.28,5311665
2-8-2018,MET,46.41,48.99,47.4,46.62,10221669
2-8-2018,MGM,34.39,35.5,34.91,34.68,10329232
2-8-2018,MHK,264.65,271.82,260.56,268,1049508
2-8-2018,MKC,101.41,109.57,101.87,102.7,976806
2-8-2018,MLM,209.44,218.71,208.9,219.04,1242606
2-8-2018,MMC,81.05,83.32,81.08,82.66,3337207
2-8-2018,MMM,232.15,237.6,233.991,233.62,2394103
2-8-2018,MNST,63.35,64.63,62.69,64.43,3082143
2-8-2018,MON,120.23,121.2,120.6,120.45,4216877
2-8-2018,MOS,25.95,25.35,24.58,25.4,4363237
2-8-2018,MO,66.96,68.12,65.7,66.67,7970693
2-8-2018,MPC,67.87,68.6,65.56,65.58,2958823
2-8-2018,MRK,55.37,56.33,55.18,55.19,14648456
2-8-2018,MRO,18.5,17.675,17.45,16.01,15920525
2-8-2018,MSFT,90.11,91.89,88.95,89.5,44164295
2-8-2018,MSI,103.26,104.63,102.49,102.09,3043422
2-8-2018,MS,54.48,56.19,53.85,54.57,10796253
2-8-2018,MTB,183.89,187.86,181.83,184.03,758375
2-8-2018,MTD,641.71,648.92,638.82,647.9,197955
2-8-2018,MU,43.5,43.73,42.11,41.94,58039326
2-8-2018,MYL,40.94,40.46,40.28,40.54,4652664
2-8-2018,M,23.19,25.865,24.65,25.18,8936763
2-8-2018,NAVI,13.4,14.86,14.12,14.76,3727710
2-8-2018,NBL,27.26,28.45,27.93,27.06,7252546
2-8-2018,NCLH,59.6,60.39,58.96,59.18,1430204
2-8-2018,NDAQ,77.15,78.58,77.35,77.31,1313868
2-8-2018,NEE,150.87,155.33,146.99,146.21,4517586
2-8-2018,NEM,37.22,37.72,36.47,36.67,8938768
2-8-2018,NFLX,266.65,272.93,264.705,264.27,10031158
2-8-2018,NFX,29.73,30.12,28.78,29.5,4913671
2-8-2018,NI,23.7,23.72,24.31,23.38,3418472
2-8-2018,NKE,65,68.001,64.94,66.66,9025835
2-8-2018,NLSN,37.34,37.94,36.42,37.06,5930274
2-8-2018,NOC,326.03,342.54,325.09,336.53,1883122
2-8-2018,NOV,34.87,36.42,34.24,34.29,5834535
2-8-2018,NRG,26.36,26.97,25.75,23.8,11543111
2-8-2018,NSC,141.4,144.97,141.091,142.66,1305916
2-8-2018,NTAP,57.31,59.13,58.03,58.23,3328168
2-8-2018,NTRS,100.68,103.1,100.96,99.93,1181675
2-8-2018,NUE,64.58,64.2391,62.05,62.34,2968401
2-8-2018,NVDA,229.63,235.08,226.78,229.14,19459687
2-8-2018,NWL,29.76,30.31,28.35,30.16,18620557
2-8-2018,NWSA,16.4,16.625,16.03,16.73,5631704
2-8-2018,NWS,16.64,16.79,16.22,16.95,718329
2-8-2018,OKE,56.79,57.5,56.35,56.02,2551040
2-8-2018,OMC,73.51,77.02,72.03,74.54,2506226
2-8-2018,ORCL,48.26,49.66,49.42,48.67,23240266
2-8-2018,ORLY,255.51,259.56,251.42,252.91,1563968
2-8-2018,OXY,71.8,73.77,71.85,70.15,7026729
2-8-2018,O,49.01,51.25,49.23,48.86,5883113
2-8-2018,PAYX,63.36,65.1257,63.58,64.72,3321737
2-8-2018,PBCT,19.24,19.49,18.59,19.01,4328402
2-8-2018,PCAR,70.09,70.66,68.09,67.89,3532789
2-8-2018,PCG,41.1,40.395,40.05,39.1,4582034
2-8-2018,PCLN,1848.31,1899.42,1842.19,1886.94,230918
2-8-2018,PDCO,35.32,35.44,33.85,34.64,1104884
2-8-2018,PEG,47.77,48.55,47.23,47.59,3605018
2-8-2018,PEP,113.36,116.45,112.27,114.41,5778487
2-8-2018,PFE,35.06,36.16,35.47,35.05,31386047
2-8-2018,PFG,64.96,65.54,65.52,64.2,1709146
2-8-2018,PGR,51.7,53.12,53.11,53.13,2136649
2-8-2018,PG,83.24,83.99,82.97,82.62,9784755
2-8-2018,PHM,28.63,31.65,29.89,29.71,5525596
2-8-2018,PH,187.78,188.5,181,183.83,1338915
2-8-2018,PKG,118.56,119.84,118.06,117.22,1233621
2-8-2018,PKI,75.21,76.94,75.19,75.41,1027188
2-8-2018,PLD,61.65,61.95,60.8,60.73,4529574
2-8-2018,PM,100.79,101.58,99.73,97.52,6858503
2-8-2018,PNC,154.55,157.11,156.52,157.56,2687137
2-8-2018,PNR,69.3,69.6,68.62,70.96,1162361
2-8-2018,PNW,74.94,76.43,74.91,74.12,2476749
2-8-2018,PPG,113.39,117.28,113.93,114.41,2727521
2-8-2018,PPL,30.24,30.525,29.61,29.84,9066716
2-8-2018,PRGO,86.46,87.32,86.61,89.23,569517
2-8-2018,PRU,111.3,113.1,109.98,110.25,1390716
2-8-2018,PSA,183.98,191.44,185.14,185.18,914708
2-8-2018,PSX,96.39,99.6,95.13,94.55,3395072
2-8-2018,PVH,151.51,152.04,148.92,149.31,1540587
2-8-2018,PWR,35.65,36.62,34.21,34.3,3514619
2-8-2018,PXD,180.67,182.58,176.5,178.3,3303097
2-8-2018,PX,154.32,154.4,148.96,150.16,2006504
2-8-2018,PYPL,74.27,77.8,74.1,74.74,11508179
2-8-2018,QCOM,63.81,66.83,63.66,66.3,14964521
2-8-2018,QRVO,80.13,81.75,76.71,78.15,2804523
2-8-2018,RCL,129.8,129.81,127.46,128.75,1941438
2-8-2018,REGN,337.02,345.378,327.11,335.68,696879
2-8-2018,REG,59.8,58.97,56.77,58.13,1417675
2-8-2018,RE,243.48,250.21,241.35,248,623889
2-8-2018,RF,18.76,19.33,18.71,19.15,14989057
2-8-2018,RHI,55.98,52.62,55.23,56.14,2026903
2-8-2018,RHT,127.35,129.68,128.46,129.12,2246062
2-8-2018,RJF,92.71,93.06,90.77,90.99,576714
2-8-2018,RL,108.62,106.06,107.05,108.41,1148519
2-8-2018,RMD,92.58,94.87,93.31,92.54,823309
2-8-2018,ROK,187.39,191.44,187.69,188.56,1384344
2-8-2018,ROP,267.47,275.2,267.42,263.97,632323
2-8-2018,ROST,77.18,79.36,77.52,78.76,2081479
2-8-2018,RRC,15.11,14.56,15.19,16.7,11628125
2-8-2018,RSG,64.36,66.16,64.705,64.7,1771272
2-8-2018,RTN,201.8,207.94,200.4,204.23,2203873
2-8-2018,SBAC,168.84,168.53,166.56,167.72,454910
2-8-2018,SBUX,54.54,55.25,54.58,55.59,12958400
2-8-2018,SCG,38.29,39.39,35.72,35.98,2485450
2-8-2018,SCHW,52.86,53.44,51.13,52.3,10427988
2-8-2018,SEE,44.73,46.3599,44.21,44.83,4209977
2-8-2018,SHW,411.84,411.76,405.02,403.08,1342990
2-8-2018,SIG,50.73,51.42,49.09,50.35,1230763
2-8-2018,SJM,118.78,121.67,121.39,120.58,953262
2-8-2018,SLB,70.62,72.44,69.25,70.77,5714032
2-8-2018,SLG,94.19,94.36,93.53,94.05,947154
2-8-2018,SNA,166.99,170.1,166.3,166.62,772873
2-8-2018,SNI,88.43,86.25,87.42,87.61,-931188
2-8-2018,SNPS,86.74,87.43,86.85,86.2,1124901
2-8-2018,SO,44.08,43.64,43.534,43.53,8934330
2-8-2018,SPGI,179.74,184.91,174.73,183.72,3202087
2-8-2018,SPG,158.92,160.25,158.3,155.94,2108063
2-8-2018,SRCL,70.49,71.74,71.98,70.98,1865471
2-8-2018,SRE,105.51,106.335,104.3,104.42,3987233
2-8-2018,STI,69.28,71.105,67.34,69.96,6216219
2-8-2018,STT,106.44,106.27,105.98,103.4,2307661
2-8-2018,STX,49.38,50.48,51.55,49.52,5821022
2-8-2018,STZ,220.25,216.62,214.01,213.01,2377741
2-8-2018,SWKS,105.71,101.94,103.78,98.71,5476539
2-8-2018,SWK,161.46,162.263,161.94,160.48,648161
2-8-2018,SYF,38.08,38.05,37.98,37.93,6377252
2-8-2018,SYK,152.99,159.59,154.02,154.02,2787557
2-8-2018,SYMC,27.63,27.61,27.05,27.04,4260051
2-8-2018,SYY,59.43,59.98,58.26,58.6,3012015
2-8-2018,TAP,78.57,77.66,75.81,75.84,2954504
2-8-2018,TDG,292.69,300.19,290.01,290.8,1286245
2-8-2018,TEL,98.77,101.51,98.21,99.75,1561951
2-8-2018,TGT,72.45,74.055,72,74.75,5855875
2-8-2018,TIF,103.3,106.35,102.705,102.82,795839
2-8-2018,TJX,76.35,78.02,75.97,76.29,5512384
2-8-2018,TMK,84.86,85.24,84.48,84.15,1303965
2-8-2018,TMO,207.88,210.55,208.19,207.05,1699331
2-8-2018,TPR,48.77,51.1,49.85,49.89,8534423
2-8-2018,TRIP,40.34,40.27,39.55,40.85,3548908
2-8-2018,TROW,107.05,107.86,105.63,106.03,2925530
2-8-2018,TRV,138.92,143.727,139.89,141.79,2516986
2-8-2018,TSCO,68.8,68.75,67.181,67.38,2691117
2-8-2018,TSN,74.13,74.43,73.12,73.07,3831573
2-8-2018,TSS,85.83,86.39,84.34,84.71,1402322
2-8-2018,TWX,95.4,96.24,94.88,95.79,4376137
